FIREWORKS DEMO
W/ IN DELAY MODE I2C
INTONE 7 TIME 12
RAMP 2, FM 2:30, CURVE 2
TT OUTS -> JF INS
CV 1 RAMP CV 2 INTONE
CV 3 CURVE CV 4 TIME



#1
JF.SHIFT V RRND -1 3
D % + D 1 8; CV 4 V RRND -5 5
L 0 5: SCRIPT 7
G.CLR; G.RCT D 0 D 5 0 -2
G.REC 9 0 3 6 -2 -2
G.REC 15 0 3 6 -2 -2

#2
B G.BTNX; C G.BTNY
P.N G.FDR.N C
IF G.BTNV: P C BSET P C B
ELSE: P C BCLR P C B
G.FDR.PR 6 - 6 C

#3
IF ! G.BTNV: BREAK
X - G.BTNX 10; C LT X 1
IF C: X + X 2
B G.BTNY; PN 0 8 PN X B
PN X B PN 0 B
IF ! C: PN 0 B PN 0 8; $ 5

#4
I && G.BTNV G.GRPI
A G.FDR.N G.BTNY
IF I: PN A G.BTNY RAND 255
L 0 63: SCRIPT 5
I ? G.GRPI G.FDRI - G.BTNI 64
G.FDR.PR 6 - 6 I

#5
Y / I 8; X % I 8
A G.FDR.N Y
G.BTN.V I BGET PN A Y X

#6
I - 5 G.FDR.N 6
IF == G.FDRI 7: PN 3 I G.FDRN
IF == G.FDRI 7: BREAK
G.FDR.N 7 PN 3 I

#7
T BGET PN G.FDR.N I I D
IF LT I 4: TR + I 1 T
ELSE: CV - I 3 V * 5 T
A I; I N PN 3 I
IF T: JF.VOX + A 1 I V 5
CV 3 RAND V 3; CV 4 RAND V 3

#8
A 0; X 0; JF.RMODE V 1
G.FDR 6 15 0 1 6 3 4 6
G.FDR 7 0 7 16 1 2 0 6
G.FDR.N 7 PN 3 - 5 G.FDR.N 6
W/D.TIME V RRAND -3 3
W/D.FREQ V RRAND -2 1

#M
M BPM RRND 350 560
$ 1; W/D.CLK.RATIO X 2
W/D.RATE V X; W/D.CUT 1 400
W/D.MIX V 0; W/D.FBK VV 380
EV 35: $ 8; X RRND 1 8
W/D.POS V 2 5

#I
G.BTX 0 0 0 1 1 1 0 2 8 6
G.BTX 64 14 0 1 1 0 4 4 1 6
L 0 63: SCRIPT 5; JF.RUN V 1
G.GFX 1 0 9 0 3 1 2 4 4 1 6
JF.SHIFT V -2; W/D.CLK V 1
JF.MODE V 1; W/D.FREEZE V 0

#P
64	64	64	64
1	1	1	1
48	48	48	48
63	63	63	63

45	0	0	7
2	0	0	4
16	0	0	2
67	0	0	11
132	0	0	0
100	0	0	7
0	0	0	1
1	1	1	1
0	0	1	0
0	0	0	0
1	1	1	1
0	0	0	0
1	1	1	0
0	0	1	0
0	0	0	1
0	0	1	1
1	1	1	0
0	0	0	0
0	0	1	1
1	1	1	1
0	0	0	1
0	0	1	0
1	1	0	1
0	0	1	1
0	0	1	0
0	0	0	0
1	1	1	1
0	0	0	0
1	1	1	0
0	0	1	0
0	0	0	1
0	0	1	1
1	1	1	1
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	1
0	0	0	0
0	0	0	0
1	0	0	0
0	0	1	1
0	1	0	0
1	0	1	0
0	0	0	0
1	0	1	1
0	1	0	0
0	0	1	0
1	0	0	0
0	0	1	1
0	1	0	0
1	0	1	0
0	0	0	0
1	0	1	1
0	1	0	1
0	0	1	1

#G
1011010001000000
0000100011000010
0010000100100110
0000000010000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	7	2	11
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
