FIREWORKS
W/ IN DELAY MODE I2C
INTONE 7 TIME 11
RAMP 2, FM 12, CURVE 2
INTONE 9 TIME 10
RAMP 12 FM 12 CURVE 2
TT OUTS -> JF INS
CV 1 RAMP CV 2 INTONE
CV 3 CURVE CV 4 TIME

#1
JF.SHIFT V RRND -1 2
D % + D 1 8; CV 4 V RRND -2 3
L 0 5: $ 7; CV.SLEW 4 150
G.CLR; G.RCT D 0 D 5 0 -2
G.REC 9 0 3 6 -2 -2; $ 2
G.REC 15 0 3 6 -2 -2

#2
W/D.FILT VV RRND 190 500
W/D.MOD.RATE VV RRND 90 80
W/D.MOD.AMT VV RRND 100 0

#3
IF ! G.BTNV: BREAK
X - G.BTNX 10; C LT X 1
IF C: X + X 2
B G.BTNY; PN 0 8 PN X B
PN X B PN 0 B
IF ! C: PN 0 B PN 0 8; $ 5

#4
I && G.BTNV G.GRPI
A G.FDR.N G.BTNY
IF I: PN A G.BTNY RAND 255
L 0 63: SCRIPT 5
I ? G.GRPI G.FDRI - G.BTNI 64
G.FDR.PR 6 - 6 I

#5
Y / I 8; X % I 8
A G.FDR.N Y
G.BTN.V I BGET PN A Y X

#6
I - 5 G.FDR.N 6
IF == G.FDRI 7: PN 3 I G.FDRN
IF == G.FDRI 7: BREAK
G.FDR.N 7 PN 3 I

#7
T BGET PN G.FDR.N I I D
A I; I N PN 3 I; CV.SLEW 2 200
IF T: JF.VOX + A 1 I VV C
C RRND 300 605; CV.SLEW 1 90
CV 1 VV RRND -500 500
CV 2 VV RRND -500 500

#8
A 0; X 0
G.FDR 6 15 0 1 6 3 4 6
G.FDR 7 0 7 16 1 2 0 6
G.FDR.N 7 PN 3 - 5 G.FDR.N 6
JF.RMODE V 1

#M
M BPM RRND 295 12; W/D.CLK V 1
$ 1; W/D.LEN 1 RRND 150 100
W/D.RATE V 5; W/D.TIME VV 10
W/D.MIX V -2; W/D.FBK VV 450
W/D.CUT 1 200; W/D.POS 1 10000
W/D.FREQ V X; X RRAND 0 2

#I
G.BTX 0 0 0 1 1 1 0 2 8 6
G.BTX 64 14 0 1 1 0 4 4 1 6
L 0 63: SCRIPT 5; JF.RUN V 1
G.GFX 1 0 9 0 3 1 2 4 4 1 6
JF.SHIFT V -3; W/D.CLK V 1
JF.MODE V 1; SCRIPT 8

#P
64	64	64	64
1	1	1	1
48	48	48	48
63	63	63	63

45	0	0	7
2	0	0	4
16	0	0	2
67	0	0	11
132	0	0	0
100	0	0	7
0	0	0	1
1	1	1	1
0	0	1	0
0	0	0	0
1	1	1	1
0	0	0	0
1	1	1	0
0	0	1	0
0	0	0	1
0	0	1	1
1	1	1	0
0	0	0	0
0	0	1	1
1	1	1	1
0	0	0	1
0	0	1	0
1	1	0	1
0	0	1	1
0	0	1	0
0	0	0	0
1	1	1	1
0	0	0	0
1	1	1	0
0	0	1	0
0	0	0	1
0	0	1	1
1	1	1	1
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	0
0	0	0	0
1	1	0	1
0	0	0	0
1	1	0	1
0	0	0	0
0	0	0	0
1	0	0	0
0	0	1	1
0	1	0	0
1	0	1	0
0	0	0	0
1	0	1	1
0	1	0	0
0	0	1	0
1	0	0	0
0	0	1	1
0	1	0	0
1	0	1	0
0	0	0	0
1	0	1	1
0	1	0	1
0	0	1	1

#G
1011010001000000
0000100011000010
0010000100100110
0000000010000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	7
2	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
